Sun 05:57: ########################################## 
Sun 05:57: Compiling.
Sun 05:57: ########################################## 

Sun 05:57: MaxCompiler version: 2015.1.1 (simulation only).
Sun 05:57: Build Simulation run rule for Backup5_PREDAJA_LinearRegressionMS start time: Sun Jan 31 05:57:08 PST 2016.
Sun 05:57: Project location: /home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS.
Sun 05:57: Detailed build log: /home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/RunRules/Simulation/build.log.

Sun 05:57: Compiling Engine Code.
Sun 05:57: Engine building skipped (no changes on .max files).
Sun 05:57: Compiling CPU Code.
Sun 05:57: Run CPU project make files updating
Sun 05:57: Executing command:
Sun 05:57: java -jar /opt/maxeler/maxcompiler/lib/MaxIDE/projectAdmin.jar -u /home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS Simulation 
Sun 05:57: Command output:

Sun 05:57: MaxCompiler Project Admin Tool Version 2015.1.10001
Sun 05:57:  Copyright Maxeler Technologies 2010 - 2015. All rights reserved.
Sun 05:57: Handler version 2
Sun 05:57: Updating RunRule dependent Makefiles for RunRule 'Simulation'
Sun 05:57: 	Updating: Simulation
Sun 05:57: Found makefiles: 1
Sun 05:57: 	Updated: Simulation
Sun 05:57: Run CPU make.
Sun 05:57: make RUNRULE=Simulation 
Sun 05:57: Command output:
Sun 05:57: make -f Makefile.rules build
Sun 05:57: make[1]: Entering directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: set -e; rm -f ../RunRules/Simulation/objects/c/LinearRegCpuCode.d ;                                                             \
Sun 05:57: 	  cc -M -std=gnu99 -g -O3 -Wall -Wextra -I../RunRules/Simulation/include  -I '/opt/maxeler/maxcompiler/include/slic'  -Wno-error LinearRegCpuCode.c > ../RunRules/Simulation/objects/c/LinearRegCpuCode.d.$$ ;                                 \
Sun 05:57:       sed 's,\(LinearRegCpuCode\)\.o[ :]*,../RunRules/Simulation/objects/c/\1.o ../RunRules/Simulation/objects/c/LinearRegCpuCode.d : ,g' < ../RunRules/Simulation/objects/c/LinearRegCpuCode.d.$$ > ../RunRules/Simulation/objects/c/LinearRegCpuCode.d; \
Sun 05:57:       rm -f ../RunRules/Simulation/objects/c/LinearRegCpuCode.d.$$
Sun 05:57: make[1]: Leaving directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: make[1]: Entering directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: cc -std=gnu99 -g -O3 -Wall -Wextra -I../RunRules/Simulation/include  -I '/opt/maxeler/maxcompiler/include/slic'  -c LinearRegCpuCode.c -o ../RunRules/Simulation/objects/c/LinearRegCpuCode.o
Sun 05:57: cc -std=gnu99 -g -O3 -Wall -Wextra -I../RunRules/Simulation/include  -I '/opt/maxeler/maxcompiler/include/slic'  -o ../RunRules/Simulation/binaries/LinearReg ../RunRules/Simulation/objects/maxfiles/slic_LinearReg.o ../RunRules/Simulation/objects/c/LinearRegCpuCode.o -g -O3  -L '/opt/maxeler/maxcompiler/lib' -lslic -L '/opt/maxeler/maxcompiler/lib/maxeleros-sim/lib' -lmaxeleros -lpthread -lm -lrt 
Sun 05:57: make[1]: Leaving directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: Build completed: Sun Jan 31 05:57:09 PST 2016


Sun 05:57: ########################################## 
Sun 05:57: Running
Sun 05:57: ########################################## 
Sun 05:57: Executing command:
Sun 05:57: '/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/RunRules/Simulation/binaries/LinearReg' 
Sun 05:57: Command output:
Sun 05:57: Generating input data...
Sun 05:57: Input data generated around plot line: (2.479876) + (-0.353980) * x1 + (0.546412) * x2 with added 25.000000 noise.
Sun 05:57: Computing on CPU...
Sun 05:57: Computing on DFE...
Sun 05:57: DFE Done


Sun 05:57: INPUT:*** GENERATED VALUES ***
Sun 05:57: [0] :	x1 = 2.369247	x2 = 9.235797	y = 6.005288
Sun 05:57: [13410] :	x1 = 1.562378	x2 = 8.309840	y = 9.829167
Sun 05:57: [13411] :	x1 = 1.283034	x2 = 4.791547	y = 1.114936
Sun 05:57: [13412] :	x1 = 5.683935	x2 = 0.887007	y = 1.637991
Sun 05:57: [13413] :	x1 = 7.317766	x2 = 7.443664	y = 4.415713
Sun 05:57: [13414] :	x1 = 2.135161	x2 = 0.300227	y = 2.300492
Sun 05:57: [13415] :	x1 = 2.591111	x2 = 4.445231	y = 3.503703
Sun 05:57: [13416] :	x1 = 5.346782	x2 = 4.149555	y = 2.452841
Sun 05:57: [13417] :	x1 = 0.738045	x2 = 7.578800	y = 12.243437
Sun 05:57: [13418] :	x1 = 5.888641	x2 = 3.044323	y = 1.712862
Sun 05:57: [13419] :	x1 = 7.835870	x2 = 4.446471	y = 2.541459
Sun 05:57: [13420] :	x1 = 5.333478	x2 = 2.509756	y = 2.880713
Sun 05:57: [13421] :	x1 = 9.953420	x2 = 5.556022	y = 2.019260
Sun 05:57: [13422] :	x1 = 5.856249	x2 = 2.692582	y = 1.629809
Sun 05:57: [13423] :	x1 = 7.137813	x2 = 9.768
Sun 05:57: 773	y = 3.320029
Sun 05:57: [13424] :	x1 = 3.918329	x2 = 2.285843	y = 2.314355
Sun 05:57: [13425] :	x1 = 9.864644	x2 = 7.944856	y = 4.512095
Sun 05:57: [13426] :	x1 = 0.989180	x2 = 8.746993	y = 9.528622
Sun 05:57: [13427] :	x1 = 3.193464	x2 = 5.871301	y = 1.914713
Sun 05:57: [13428] :	x1 = 8.381056	x2 = 1.950269	y = 0.282376
Sun 05:57: [13429] :	x1 = 7.506290	x2 = 7.034574	y = 1.768466
Sun 05:57: [13430] :	x1 = 9.727156	x2 = 4.559490	y = 2.519160
Sun 05:57: [13431] :	x1 = 4.328264	x2 = 2.334210	y = 3.021674
Sun 05:57: [13432] :	x1 = 4.620053	x2 = 7.024185	y = 4.294370
Sun 05:57: [13433] :	x1 = 4.969042	x2 = 9.859763	y = 10.662498
Sun 05:57: [13434] :	x1 = 8.606756	x2 = 3.162941	y = 2.470268
Sun 05:57: [13435] :	x1 = 9.034242	x2 = 7.128127	y = 2.355708
Sun 05:57: [13436] :	x1 = 9.078396	x2 = 1.505348	y = 0.095023
Sun 05:57: [13437] :	x1 = 8.539922	x2 = 6.172830	y = 3.639497
Sun 05:57: [13438] :	x1 = 0.732320	x2 = 1.757125	y = 3.104927
Sun 05:57: [13439] :	x1 = 4.091335	x2 = 4.481610	y = 5.489021
Sun 05:57: [13440] :	x1 = 1.505795	x2 = 6.210143	y = 2.600460
Sun 05:57: [13441] :	x1 = 6.069906	x2 = 3.434067	y = 3.208839
Sun 05:57: [13442] :	x1 = 6.597008	x2 = 7.216329	y = 7.453508
Sun 05:57: [13443] :	x1 = 4.344456	x2 = 6.804042	y = 6.662819
Sun 05:57: [13444] :	x1 = 8.309391	x2 = 8.796320	y = 6.180103
Sun 05:57: [13445] :	x1 = 4.969150	x2 = 9.954764	y = 10.803831
Sun 05:57: [13446] :	x1 = 1.711889	x2 = 0.248436	y = 3.061764
Sun 05:57: [13447] :	x1 = 4.730046	x2 = 4.069231	y = 6.037080
Sun 05:57: [13448] :	x1 = 0.279374	x2 = 7.710699	y = 9.560515
Sun 05:57: [13449] :	x1 = 1.144766	x2 = 5.143736	y = 7.496629
Sun 05:57: [13450] :	x1 = 2.360065	x2 = 7.502822	y = 4.816612
Sun 05:57: [13451] :	x1 = 4.306864	x2 = 6.419570	y = 6.039803
Sun 05:57: [13452] :	x1 = 5.215890	x2 = 0.134910	y = 0.783509
Sun 05:57: [13453] :	x1 = 0.089674	x2 = 4.581956	y = 4.136713
Sun 05:57: [13454] :	x1 = 4.830392	x2 = 6.648564	y = 3.439917
Sun 05:57: [13455] :	x1 = 0.717796	x2 = 2.119401	y = 2.179261
Sun 05:57: [13456] :	x1 = 9.830099	x2 = 8.506957	y = 2.105167
Sun 05:57: [13457] :	x1 = 3.650693	x2 = 8.372391	y = 3.911062
Sun 05:57: [13458] :	x1 = 5.875213	x2 = 2.089663	y = 1.867288
Sun 05:57: [13459] :	x1 = 8.509233	x2 = 2.842652	y = 0.202071
Sun 05:57: [13460] :	x1 = 2.977561	x2 = 2.263898	y = 4.141799
Sun 05:57: [13461] :	x1 = 6.845854	x2 = 9.796674	y = 6.702879
Sun 05:57: [13462] :	x1 = 6.445239	x2 = 2.473587	y = 1.089930
Sun 05:57: [13463] :	x1 = 4.592987	x2 = 7.032964	y = 5.705976
Sun 05:57: [13464] :	x1 = 5.539922	x2 = 5.506654	y = 4.579445
Sun 05:57: [13465] :	x1 = 3.879045	x2 = 4.114592	y = 1.727949
Sun 05:57: [13466] :	x1 = 6.204255	x2 = 7.916653	y = 2.005614
Sun 05:57: [13467] :	x1 = 0.759305	x2 = 2.734666	y = 3.911358
Sun 05:57: [13468] :	x1 = 4.998564	x2 = 2.348776	y = 2.401245
Sun 05:57: [13469] :	x1 = 2.145450	x2 = 1.672900	y = 2.171708
Sun 05:57: [13470] :	x1 = 4.146487	x2 = 4.757349	y = 1.960156
Sun 05:57: [13471] :	x1 = 1.790314	x2 = 3.913927	y = 2.513324
Sun 05:57: [13472] :	x1 = 9.420580	x2 = 8.560513	y = 4.131513
Sun 05:57: [13473] :	x1 = 2.675106	x2 = 1.722225	y = 3.024831
Sun 05:57: [13474] :	x1 = 9.638878	x2 = 2.990218	y = 0.289860
Sun 05:57: [13475] :	x1 = 5.724884	x2 = 2.031462	y = 0.479740
Sun 05:57: [13476] :	x1 = 4.380239	x2 = 0.939150	y = 0.581318
Sun 05:57: [13477] :	x1 = 2.612051	x2 = 6.088531	y = 7.195170
Sun 05:57: [13478] :	x1 = 0.845880	x2 = 0.870099	y = 3.346473
Sun 05:57: [13479] :	x1 = 4.784026	x2 = 8.660573	y = 5.776622
Sun 05:57: [13480] :	x1 = 7.221087	x2 = 6.487282	y = 3.593307
Sun 05:57: [13481] :	x1 = 8.209507	x2 = 0.558114	y = -0.075355
Sun 05:57: [13482] :	x1 = 3.548332	x2 = 2.368403	y = 2.378227
Sun 05:57: [13483] :	x1 = 4.399865	x2 = 2.381617	y = 1.604081
Sun 05:57: [13484] :	x1 = 3.320767	x2 = 2.564530	y = 2.680505
Sun 05:57: [13485] :	x1 = 8.653061	x2 = 0.422168	y = -0.517755
Sun 05:57: [13486] :	x1 = 1.292267	x2 = 8.189367	y = 1.492480
Sun 05:57: [13487] :	x1 = 6.849940	x2 = 2.101567	y = 2.028154
Sun 05:57: [13488] :	x1 = 8.588848	x2 = 7.785131	y = 7.812457
Sun 05:57: [13489] :	x1 = 8.343245	x2 = 2.742773	y = 1.322652
Sun 05:57: [13490] :	x1 = 5.111175	x2 = 2.893308	y = 1.731614
Sun 05:57: [13491] :	x1 = 5.274925	x2 = 1.161457	y = 0.014612
Sun 05:57: [13492] :	x1 = 3.725987	x2 = 3.596934	y = 2.518349
Sun 05:57: [13493] :	x1 = 4.019102	x2 = 7.219864	y = 4.763190
Sun 05:57: [13494] :	x1 = 5.409232	x2 = 4.013125	y = 5.231774
Sun 05:57: [13495] :	x1 = 6.114692	x2 = 1.668561	y = 1.043303
Sun 05:57: [13496] :	x1 = 9.453691	x2 = 0.297419	y = -1.034840
Sun 05:57: [13497] :	x1 = 3.040191	x2 = 6.148636	y = 3.903141
Sun 05:57: [13498] :	x1 = 9.041944	x2 = 0.853307	y = -0.241795
Sun 05:57: [13499] :	x1 = 2.014765	x2 = 5.953549	y = 6.685196
Sun 05:57: [13500] :	x1 = 9.550483	x2 = 7.441069	y = 5.386375
Sun 05:57: [13501] :	x1 = 4.660933	x2 = 9.997789	y = 7.557226
Sun 05:57: [13502] :	x1 = 
Sun 05:57: 4.010915	x2 = 0.268616	y = 0.913166
Sun 05:57: [13503] :	x1 = 1.937177	x2 = 8.659536	y = 0.973224
Sun 05:57: [13504] :	x1 = 8.956955	x2 = 6.331043	y = 1.696595
Sun 05:57: [13505] :	x1 = 2.479679	x2 = 8.876321	y = 6.039643
Sun 05:57: [13506] :	x1 = 9.729628	x2 = 7.810919	y = 0.539379
Sun 05:57: [13507] :	x1 = 3.764467	x2 = 8.751050	y = 4.523150
Sun 05:57: [13508] :	x1 = 6.192119	x2 = 5.604944	y = 3.975363
Sun 05:57: [13509] :	x1 = 5.602734	x2 = 5.765488	y = 2.292298
Sun 05:57: [13510] :	x1 = 6.034104	x2 = 3.252554	y = -0.126077
Sun 05:57: [13511] :	x1 = 1.912090	x2 = 4.568404	y = 4.155070
Sun 05:57: [13512] :	x1 = 0.899447	x2 = 8.549956	y = 5.773182
Sun 05:57: [13513] :	x1 = 7.426277	x2 = 3.014703	y = 2.119849
Sun 05:57: [13514] :	x1 = 0.825622	x2 = 0.739239	y = 2.923535
Sun 05:57: [13515] :	x1 = 9.490290	x2 = 6.385443	y = 3.218631
Sun 05:57: [13516] :	x1 = 1.990387	x2 = 4.789575	y = 5.761988
Sun 05:57: [13517] :	x1 = 0.555063	x2 = 7.458679	y = 6.187422
Sun 05:57: [13518] :	x1 = 0.711233	x2 = 6.946027	y = 7.343674
Sun 05:57: [13519] :	x1 = 1.514431	x2 = 3.922599	y = 4.285384
Sun 05:57: [13520] :	x1 = 2.472556	x2 = 6.358559	y = 4.879800
Sun 05:57: [13521] :	x1 = 9.373263	x2 = 0.693753	y = -0.219674
Sun 05:57: [13522] :	x1 = 1.432992	x2 = 5.955037	y = 3.060619
Sun 05:57: [13523] :	x1 = 2.340479	x2 = 2.694015	y = 1.538361
Sun 05:57: [13524] :	x1 = 7.483590	x2 = 3.141152	y = 2.190331
Sun 05:57: [13525] :	x1 = 0.599831	x2 = 9.130758	y = 5.069477
Sun 05:57: [13526] :	x1 = 6.076785	x2 = 9.188269	y = 3.093380
Sun 05:57: [13527] :	x1 = 3.110867	x2 = 7.426756	y = 5.224069
Sun 05:57: [13528] :	x1 = 3.785316	x2 = 5.798099	y = 12.138941
Sun 05:57: [13529] :	x1 = 6.491852	x2 = 2.536994	y = 1.913794
Sun 05:57: [13530] :	x1 = 8.492031	x2 = 8.146438	y = 3.160325
Sun 05:57: [13531] :	x1 = 0.840453	x2 = 5.453816	y = 4.056156
Sun 05:57: [13532] :	x1 = 8.594969	x2 = 7.087365	y = 2.368227
Sun 05:57: [13533] :	x1 = 6.218123	x2 = 0.990515	y = 0.478968
Sun 05:57: [13534] :	x1 = 0.178783	x2 = 4.440252	y = 4.082623
Sun 05:57: [13535] :	x1 = 1.867009	x2 = 9.891219	y = 7.483893
Sun 05:57: [13536] :	x1 = 5.689318	x2 = 4.355328	y = 3.483942
Sun 05:57: [13537] :	x1 = 6.892323	x2 = 2.168366	y = 1.163625
Sun 05:57: [13538] :	x1 = 0.314805	x2 = 8.954140	y = 17.891474
Sun 05:57: [13539] :	x1 = 4.407956	x2 = 1.380240	y = 1.063461
Sun 05:57: [13540] :	x1 = 8.467606	x2 = 5.841997	y = 2.810557
Sun 05:57: [13541] :	x1 = 6.832512	x2 = 2.703590	y = 2.851714
Sun 05:57: [13542] :	x1 = 7.143843	x2 = 6.866760	y = 4.177695
Sun 05:57: [13543] :	x1 = 6.757979	x2 = 9.174018	y = -0.387787
Sun 05:57: [13544] :	x1 = 3.529346	x2 = 3.474078	y = 3.064856
Sun 05:57: [13545] :	x1 = 5.642445	x2 = 4.734481	y = 1.230966
Sun 05:57: [13546] :	x1 = 3.688620	x2 = 2.022884	y = 3.259441
Sun 05:57: [13547] :	x1 = 3.403125	x2 = 6.591808	y = 4.140060
Sun 05:57: [13548] :	x1 = 2.433805	x2 = 3.297227	y = 2.036032
Sun 05:57: [13549] :	x1 = 6.000817	x2 = 3.537093	y = 1.346815
Sun 05:57: [13550] :	x1 = 0.403853	x2 = 6.578557	y = 7.059300
Sun 05:57: [13551] :	x1 = 5.752575	x2 = 6.818686	y = 4.939561
Sun 05:57: [13552] :	x1 = 0.292765	x2 = 4.237596	y = 4.095562
Sun 05:57: [13553] :	x1 = 8.972076	x2 = 5.509610	y = 2.550720
Sun 05:57: [13554] :	x1 = 7.532494	x2 = 9.004967	y = 5.169278
Sun 05:57: [13555] :	x1 = 5.596776	x2 = 1.856775	y = 0.082889
Sun 05:57: [13556] :	x1 = 5.154002	x2 = 9.362806	y = 4.266031
Sun 05:57: [13557] :	x1 = 2.899899	x2 = 3.574508	y = 2.394924
Sun 05:57: [13558] :	x1 = 0.153066	x2 = 6.454988	y = 7.823808
Sun 05:57: [13559] :	x1 = 3.273675	x2 = 0.074713	y = 2.782627
Sun 05:57: [13560] :	x1 = 4.312309	x2 = 4.891150	y = 4.915974
Sun 05:57: [13561] :	x1 = 0.400760	x2 = 1.394109	y = 3.334245
Sun 05:57: [13562] :	x1 = 0.399077	x2 = 6.702356	y = 5.178133
Sun 05:57: [13563] :	x1 = 8.559131	x2 = 1.675222	y = 0.438047
Sun 05:57: [13564] :	x1 = 1.038029	x2 = 1.323329	y = 4.156068
Sun 05:57: [13565] :	x1 = 4.897838	x2 = 9.167429	y = 8.467590
Sun 05:57: [13566] :	x1 = 5.622417	x2 = 7.707265	y = 6.588430
Sun 05:57: [13567] :	x1 = 7.781978	x2 = 6.144105	y = 0.514802
Sun 05:57: [13568] :	x1 = 1.035255	x2 = 1.964182	y = 2.514022
Sun 05:57: [13569] :	x1 = 3.358292	x2 = 1.323756	y = 1.319155
Sun 05:57: [13570] :	x1 = 8.026112	x2 = 8.238141	y = 4.671032
Sun 05:57: [13571] :	x1 = 9.913363	x2 = 3.779652	y = 1.098940
Sun 05:57: [13572] :	x1 = 5.102982	x2 = 5.166326	y = -0.333371
Sun 05:57: [13573] :	x1 = 4.333755	x2 = 2.131001	y = 0.848021
Sun 05:57: [13574] :	x1 = 9.838265	x2 = 6.008265	y = 0.948388
Sun 05:57: [13575] :	x1 = 2.152371	x2 = 1.314798	y = 2.390996
Sun 05:57: [13576] :	x1 = 3.278980	x2 = 5.093205	y = 4.308872
Sun 05:57: [13577] :	x1 = 6.416961	x2 = 3.992908	y = 3.155991
Sun 05:57: [13578] :	x1 = 2.231049	x2 = 0.147860	y = 3.885840
Sun 05:57: [13579] :	x1 = 3.927512	x2 = 1.326690	y = 1.385771
Sun 05:57: [13580] :	x1 = 6.493016	x2 = 7.985124	y = 1.6907
Sun 05:57: 96
Sun 05:57: [13581] :	x1 = 0.116125	x2 = 4.083035	y = 3.754828
Sun 05:57: [13582] :	x1 = 0.091300	x2 = 9.635208	y = -0.987899
Sun 05:57: [13583] :	x1 = 0.950006	x2 = 7.289166	y = 5.760340
Sun 05:57: [13584] :	x1 = 2.382371	x2 = 0.054936	y = 2.481346
Sun 05:57: [13585] :	x1 = 4.047844	x2 = 1.260897	y = 0.337007
Sun 05:57: [13586] :	x1 = 1.408756	x2 = 4.270720	y = 6.562381
Sun 05:57: [13587] :	x1 = 5.597410	x2 = 1.519110	y = 1.709047
Sun 05:57: [13588] :	x1 = 9.504233	x2 = 3.398075	y = 0.813033
Sun 05:57: [13589] :	x1 = 7.481109	x2 = 3.700141	y = 0.439984
Sun 05:57: [13590] :	x1 = 3.335350	x2 = 7.149384	y = 5.170835
Sun 05:57: [13591] :	x1 = 4.438551	x2 = 5.247376	y = 4.103662
Sun 05:57: [13592] :	x1 = 5.302313	x2 = 9.380599	y = 6.400932
Sun 05:57: [13593] :	x1 = 0.641495	x2 = 8.862659	y = 3.600032
Sun 05:57: [13594] :	x1 = 3.133379	x2 = 4.052357	y = 3.049149
Sun 05:57: [13595] :	x1 = 5.571466	x2 = 1.753282	y = 1.067245
Sun 05:57: [13596] :	x1 = 5.151357	x2 = 3.738414	y = 5.713125
Sun 05:57: [13597] :	x1 = 7.438555	x2 = 4.270808	y = 2.291829
Sun 05:57: [13598] :	x1 = 1.420193	x2 = 0.020955	y = -0.462651
Sun 05:57: [13599] :	x1 = 5.268331	x2 = 3.573602	y = 3.853420
Sun 05:57: [13600] :	x1 = 2.954201	x2 = 8.299921	y = 1.433559
Sun 05:57: [13601] :	x1 = 7.162580	x2 = 5.549851	y = 3.096225
Sun 05:57: [13602] :	x1 = 9.602208	x2 = 3.032468	y = 0.350183
Sun 05:57: [13603] :	x1 = 4.785750	x2 = 9.847966	y = 7.553910
Sun 05:57: [13604] :	x1 = 3.586380	x2 = 4.945434	y = -1.398766
Sun 05:57: [13605] :	x1 = 9.216242	x2 = 2.774447	y = 0.249993
Sun 05:57: [13606] :	x1 = 2.795402	x2 = 6.858101	y = 0.769595
Sun 05:57: [13607] :	x1 = 0.431704	x2 = 9.174847	y = 6.157710
Sun 05:57: [13608] :	x1 = 7.474768	x2 = 8.555178	y = 5.154027
Sun 05:57: [13609] :	x1 = 4.105030	x2 = 2.627549	y = 3.479265
Sun 05:57: [13610] :	x1 = 5.660018	x2 = 3.960058	y = 3.719587
Sun 05:57: [13611] :	x1 = 3.808024	x2 = 9.130286	y = 4.687885
Sun 05:57: [13612] :	x1 = 4.075720	x2 = 2.952447	y = 2.874836
Sun 05:57: [13613] :	x1 = 5.726894	x2 = 0.218181	y = 0.651949
Sun 05:57: [13614] :	x1 = 7.076283	x2 = 0.423576	y = 0.121922
Sun 05:57: [13615] :	x1 = 9.598422	x2 = 5.220405	y = 1.930278
Sun 05:57: [13616] :	x1 = 3.775582	x2 = 7.875493	y = 7.032454
Sun 05:57: [13617] :	x1 = 0.503043	x2 = 6.643847	y = 4.611777
Sun 05:57: [13618] :	x1 = 0.603905	x2 = 0.468761	y = 4.323858
Sun 05:57: [13619] :	x1 = 9.599048	x2 = 6.991704	y = 4.133986
Sun 05:57: [13620] :	x1 = 9.944151	x2 = 0.225674	y = -1.487530
Sun 05:57: [13621] :	x1 = 0.443855	x2 = 0.895126	y = 3.902537
Sun 05:57: [13622] :	x1 = 1.318702	x2 = 0.779370	y = 2.418597
Sun 05:57: [13623] :	x1 = 5.999775	x2 = 5.922015	y = 1.826008
Sun 05:57: [13624] :	x1 = 3.797508	x2 = 9.700852	y = 4.302028
Sun 05:57: [13625] :	x1 = 6.344699	x2 = 9.243818	y = 7.032722
Sun 05:57: [13626] :	x1 = 9.712580	x2 = 7.072440	y = 4.129215
Sun 05:57: [13627] :	x1 = 4.064143	x2 = 3.166866	y = 0.258564
Sun 05:57: [13628] :	x1 = 3.392540	x2 = 9.953123	y = 10.957932
Sun 05:57: [13629] :	x1 = 0.848248	x2 = 3.872682	y = 4.703910
Sun 05:57: [13630] :	x1 = 4.652051	x2 = 6.384655	y = 3.424519
Sun 05:57: [13631] :	x1 = 2.306670	x2 = 1.074387	y = 0.667261
Sun 05:57: [13632] :	x1 = 0.775239	x2 = 8.083152	y = 13.014990
Sun 05:57: [13633] :	x1 = 7.326970	x2 = 0.868340	y = 0.468798
Sun 05:57: [13634] :	x1 = 7.940779	x2 = 5.429073	y = 3.139689
Sun 05:57: [13635] :	x1 = 8.595939	x2 = 9.337570	y = 3.877335
Sun 05:57: [13636] :	x1 = 9.290693	x2 = 5.692557	y = 1.934976
Sun 05:57: [13637] :	x1 = 9.565238	x2 = 7.181404	y = 1.455112
Sun 05:57: [13638] :	x1 = 3.566059	x2 = 5.389965	y = 7.305448
Sun 05:57: [13639] :	x1 = 6.464353	x2 = 5.296299	y = 4.665137
Sun 05:57: [13640] :	x1 = 3.379452	x2 = 2.381634	y = 2.964052
Sun 05:57: [13641] :	x1 = 3.249974	x2 = 8.428070	y = 2.481512
Sun 05:57: [13642] :	x1 = 3.857144	x2 = 4.097147	y = 2.474965
Sun 05:57: [13643] :	x1 = 3.434718	x2 = 9.208893	y = 6.155749
Sun 05:57: [13644] :	x1 = 4.901450	x2 = 0.266434	y = 0.970510
Sun 05:57: [13645] :	x1 = 7.447838	x2 = 5.170245	y = 4.661115
Sun 05:57: [13646] :	x1 = 0.560210	x2 = 3.553095	y = 3.321334
Sun 05:57: [13647] :	x1 = 8.849394	x2 = 8.863530	y = 4.723103
Sun 05:57: [13648] :	x1 = 1.245165	x2 = 8.623685	y = 6.003943
Sun 05:57: [13649] :	x1 = 7.051755	x2 = 0.681238	y = 0.620678
Sun 05:57: [13650] :	x1 = 4.778386	x2 = 8.881568	y = 3.119659
Sun 05:57: [13651] :	x1 = 8.090461	x2 = 7.803543	y = 2.639052
Sun 05:57: [13652] :	x1 = 8.069977	x2 = 3.802868	y = 2.264028
Sun 05:57: [13653] :	x1 = 8.973113	x2 = 6.142577	y = 3.624997
Sun 05:57: [13654] :	x1 = 9.695671	x2 = 3.418335	y = 0.511119
Sun 05:57: [13655] :	x1 = 2.281865	x2 = 0.822040	y = 1.526533
Sun 05:57: [13656] :	x1 = 9.445725	x2 = 3.709178	y = 1.954216
Sun 05:57: [13657] :	x1 = 4.390416	x2 = 3.708062	y = 3.529088
Sun 05:57: [13658] :	x1 = 2.589630	x2 = 0.768361	y = 1.317123
Sun 05:57: [13659] :	x1 = 8.571904	x2 = 
Sun 05:57: 8.320421	y = 2.576596
Sun 05:57: [13660] :	x1 = 2.123289	x2 = 1.130599	y = 3.198557
Sun 05:57: [13661] :	x1 = 7.273176	x2 = 8.691405	y = 1.509142
Sun 05:57: [13662] :	x1 = 2.109740	x2 = 7.187610	y = 7.840664
Sun 05:57: [13663] :	x1 = 8.009650	x2 = 6.287823	y = 4.639632
Sun 05:57: [13664] :	x1 = 9.997000	x2 = 5.940804	y = 2.208206
Sun 05:57: [13665] :	x1 = 9.648866	x2 = 1.359235	y = -0.314744
Sun 05:57: [13666] :	x1 = 2.127596	x2 = 0.938124	y = 1.975992
Sun 05:57: [13667] :	x1 = 9.258545	x2 = 6.590586	y = 0.812749
Sun 05:57: [13668] :	x1 = 7.721185	x2 = 9.501077	y = 3.683851
Sun 05:57: [13669] :	x1 = 8.192481	x2 = 3.107959	y = 2.345577
Sun 05:57: [13670] :	x1 = 0.295568	x2 = 7.477119	y = 0.736513
Sun 05:57: [13671] :	x1 = 3.764943	x2 = 2.612461	y = 1.807341
Sun 05:57: [13672] :	x1 = 8.553266	x2 = 9.713449	y = 6.540375
Sun 05:57: [13673] :	x1 = 1.072684	x2 = 1.705577	y = 2.617971
Sun 05:57: [13674] :	x1 = 2.643701	x2 = 3.359211	y = 5.178110
Sun 05:57: [13675] :	x1 = 9.949797	x2 = 1.241163	y = -0.272360
Sun 05:57: [13676] :	x1 = 0.742239	x2 = 5.762312	y = 4.936443
Sun 05:57: [13677] :	x1 = 8.870271	x2 = 4.628548	y = 0.677241
Sun 05:57: [13678] :	x1 = 2.105668	x2 = 3.930768	y = 3.212725
Sun 05:57: [13679] :	x1 = 6.543229	x2 = 3.231651	y = 2.558710
Sun 05:57: [13680] :	x1 = 2.945100	x2 = 7.781913	y = 6.466475
Sun 05:57: [13681] :	x1 = 9.487490	x2 = 3.739251	y = 1.871970
Sun 05:57: [13682] :	x1 = 7.098461	x2 = 1.117846	y = 0.524375
Sun 05:57: [13683] :	x1 = 2.359009	x2 = 7.317513	y = 6.708012
Sun 05:57: [13684] :	x1 = 3.079826	x2 = 7.384579	y = 6.650771
Sun 05:57: [13685] :	x1 = 2.013127	x2 = 1.272910	y = 1.718715
Sun 05:57: [13686] :	x1 = 5.203678	x2 = 8.586994	y = 10.077105
Sun 05:57: [13687] :	x1 = 1.818645	x2 = 9.621960	y = 7.019239
Sun 05:57: [13688] :	x1 = 7.403872	x2 = 0.142026	y = -0.090626
Sun 05:57: [13689] :	x1 = 3.881277	x2 = 5.999596	y = 4.801235
Sun 05:57: [13690] :	x1 = 7.117442	x2 = 3.055988	y = 1.328424
Sun 05:57: [13691] :	x1 = 0.373501	x2 = 2.747233	y = 2.641692
Sun 05:57: [13692] :	x1 = 0.131811	x2 = 4.613667	y = 7.253873
