ZWQgc3lzdGVtIGRhZW1vbiBpcyBydW5uaW5nLiIpOwoJCQltYXhfZmlsZV9mcmVlKHN0b3JlZF9t
YXhmaWxlKTsKCQkJc3RvcmVkX21heGZpbGUgPSBOVUxMOwoJCQlyZXR1cm47CgkJfQoJfQoJc3Rv
cmVkX2VuZ2luZSA9IG1heF9sb2FkKHN0b3JlZF9tYXhmaWxlLCAiKiIpOwoJaWYgKCFtYXhfb2so
c3RvcmVkX21heGZpbGUtPmVycm9ycykpIHsKCQlpZihtYXhfY29uZmlnX2dldF9ib29sKE1BWF9D
T05GSUdfU1RBVElDX0lOVEVSRkFDRV9BQk9SVF9PTl9FUlJPUikpIHsKCQkJZnByaW50ZihzdGRl
cnIsICJcblVuYWJsZSB0byBsb2FkIGVuZ2luZTogYWJvcnRpbmcgbm93LlxuXG4iKTsKCQkJZmZs
dXNoKHN0ZGVycik7CgkJCWFib3J0KCk7CgkJfSBlbHNlIHsKCQkJc2V0X2Vycm9yX2FuZF9mcmVl
KG1heF9lcnJvcnNfdHJhY2Uoc3RvcmVkX21heGZpbGUtPmVycm9ycykpOwoJCQltYXhfZmlsZV9m
cmVlKHN0b3JlZF9tYXhmaWxlKTsKCQkJc3RvcmVkX21heGZpbGUgPSBOVUxMOwoJCQlyZXR1cm47
CgkJfSAKCX0gCgltYXhfbG9hZF90aW1lb3V0KHN0b3JlZF9tYXhmaWxlLCB0aW1lb3V0X3ByZXZp
b3VzKTsKfQp2b2lkIExpbmVhclJlZ19mcmVlKHZvaWQpCnsKCWlmIChzdG9yZWRfZW5naW5lICE9
IE5VTEwpIHsKCQltYXhfdW5sb2FkKHN0b3JlZF9lbmdpbmUpOwoJCXN0b3JlZF9lbmdpbmUgPSBO
VUxMOwoJfQoJaWYgKHN0b3JlZF9tYXhmaWxlICE9IE5VTEwpIHsKCQltYXhfZmlsZV9mcmVlKHN0
b3JlZF9tYXhmaWxlKTsKCQlzdG9yZWRfbWF4ZmlsZSA9IE5VTEw7Cgl9CglpZiAoc3RvcmVkX2Vy
cm9yICE9IE5VTEwpIHsKCQlmcmVlKHN0b3JlZF9lcnJvcik7CgkJc3RvcmVkX2Vycm9yID0gTlVM
TDsKCX0KCWlmIChMaW5lYXJSZWdfc2ltdWxhdGlvbl9sYXVuY2ggPT0gMSkgewoJCWludCBzaW1f
c3RhdCA9IExpbmVhclJlZ19zaW11bGF0b3Jfc3RvcCgpOwoJCWlmIChzaW1fc3RhdCAhPSAwICkg
ewoJCQlmcHJpbnRmKHN0ZGVyciwgIkVycm9yIHN0b3BwaW5nIHNpbXVsYXRvci4iKTsKCQl9CgkJ
TGluZWFyUmVnX3NpbXVsYXRpb25fbGF1bmNoID0gMDsKCX0KfQoKc3RhdGljIGludCBMaW5lYXJS
ZWdfZ2V0X3BjaWVfYWxpZ25tZW50KHZvaWQpCnsKI2lmZGVmIExpbmVhclJlZ19QQ0lFX0FMSUdO
TUVOVAoJcmV0dXJuICgoTGluZWFyUmVnX1BDSUVfQUxJR05NRU5UIDwgMSkgPyAxNiA6IExpbmVh
clJlZ19QQ0lFX0FMSUdOTUVOVCk7CiNlbHNlCglyZXR1cm4gMTY7CiNlbmRpZgp9CgpzdGF0aWMg
aW50IExpbmVhclJlZ19jaGVja19hbGlnbmVkKGNvbnN0IHZvaWQgKmRhdGEpCnsKCXVpbnRwdHJf
dCBwb2ludGVyID0gKHVpbnRwdHJfdCkgZGF0YTsKCWludCBhbGlnbm1lbnQgPSBMaW5lYXJSZWdf
Z2V0X3BjaWVfYWxpZ25tZW50KCk7CglyZXR1cm4gKHBvaW50ZXIgJSBhbGlnbm1lbnQpID8gMSA6
IDA7Cn0KCnN0YXRpYyB2b2lkICpMaW5lYXJSZWdfbWFsbG9jX2FsaWduZWQoY29uc3Qgc2l6ZV90
IHNpemUpCnsKCXZvaWQgKnB0cjsKCWludCBhbGlnbm1lbnQgPSBMaW5lYXJSZWdfZ2V0X3BjaWVf
YWxpZ25tZW50KCk7Cglwb3NpeF9tZW1hbGlnbigmcHRyLCBhbGlnbm1lbnQsIHNpemUpOwoJcmV0
dXJuIHB0cjsKfQoKCgovKi0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0t
LS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0qLwovKi0tLS0tLS0tLS0tLS0tLS0t
LS0tLS0tLS0tLS0gSW50ZXJmYWNlIGRlZmF1bHQgLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0t
LS0qLwovKi0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0t
LS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0qLwoKCgovKioKICogXGJyaWVmIEF1eGlsaWFyeSBm
dW5jdGlvbiB0byBldmFsdWF0ZSBleHByZXNzaW9uIGZvciAiTGluZWFyUmVnS2VybmVsLmxvb3BM
ZW5ndGgiLgogKi8KaW50IExpbmVhclJlZ19nZXRfTGluZWFyUmVnS2VybmVsX2xvb3BMZW5ndGgo
IHZvaWQgKQp7CglyZXR1cm4gMTM7Cn0KCiNkZWZpbmUgQ0hFQ0tfRVJST1JTX1NUKFNULCBSRVQp
IGlmKCFtYXhfb2soU1QtPmVycm9ycykpIHsgaWYobWF4X2NvbmZpZ19nZXRfYm9vbChNQVhfQ09O
RklHX1NUQVRJQ19JTlRFUkZBQ0VfQUJPUlRfT05fRVJST1IpKSB7IGZwcmludGYoc3RkZXJyLCAi
JXNcbiIsIG1heF9lcnJvcnNfdHJhY2UoU1QtPmVycm9ycykpOyBhYm9ydCgpOyB9IHNldF9lcnJv
cl9hbmRfZnJlZShtYXhfZXJyb3JzX3RyYWNlKFNULT5lcnJvcnMpKTsgcmV0dXJuIFJFVDsgfSAK
I2RlZmluZSBDSEVDS19OVUxMKFZBTFVFLCBNRVNTQUdFLCBSRVQpIGlmKFZBTFVFID09IE5VTEwp
IHsgaWYgKG1heF9jb25maWdfZ2V0X2Jvb2woTUFYX0NPTkZJR19TVEFUSUNfSU5URVJGQUNFX0FC
T1JUX09OX0VSUk9SKSkgeyBmcHJpbnRmKHN0ZGVyciwgIiVzXG4lc1xuIiwgKHN0b3JlZF9lcnJv
ciA9PSBOVUxMKSA/ICIiIDogc3RvcmVkX2Vycm9yLCBNRVNTQUdFKTsgYWJvcnQoKTsgfSBzZXRf
ZXJyb3IoTUVTU0FHRSk7IHJldHVybiBSRVQ7IH0KCiAKdHlwZWRlZiBzdHJ1Y3QgTGluZWFyUmVn
X2NhbGxiYWNrX3N0cmVhbSB7Cgl1aW50OF90ICp1c2VyX3B0cjsKCXVpbnQ4X3QgKmFsaWduZWRf
cHRyOwoJc2l6ZV90ICAgc2l6ZTsKCWludCAgICAgIGlzX291dHB1dDsKfSBMaW5lYXJSZWdfY2Fs
bGJhY2tfc3RyZWFtX3Q7Cgp0eXBlZGVmIHN0cnVjdCBMaW5lYXJSZWdfY2FsbGJhY2tfZGF0YSB7
CglMaW5lYXJSZWdfY2FsbGJhY2tfc3RyZWFtX3Qgc3RyZWFtWzZdOyAKCWludCBjb3VudDsKCWlu
dCBtYXhfY291bnQ7Cn0gTGluZWFyUmVnX2NhbGxiYWNrX2RhdGFfdDsKCnN0YXRpYyB2b2lkIExp
bmVhclJlZ19jYWxsYmFja19pbnRlcm5hbCh2b2lkICpjYl9kYXRhKQp7CglMaW5lYXJSZWdfY2Fs
bGJhY2tfZGF0YV90ICpkYXRhID0gKExpbmVhclJlZ19jYWxsYmFja19kYXRhX3QqKSBjYl9kYXRh
OwoJZm9yIChpbnQgaSA9IDAgOyBpIDwgZGF0YS0+Y291bnQgOyBpKysgKSB7CgkJTGluZWFyUmVn
X2NhbGxiYWNrX3N0cmVhbV90ICpzID0gJmRhdGEtPnN0cmVhbVtpXTsKCQlpZiAocy0+aXNfb3V0
cHV0ICYmIChzLT5zaXplID4gMCkpIHsKCQkJbWVtY3B5KHMtPnVzZXJfcHRyLCBzLT5hbGlnbmVk
X3B0ciwgcy0+c2l6ZSk7CgkJfQoJCWZyZWUocy0+YWxpZ25lZF9wdHIpOwoJfQoJZnJlZShkYXRh
KTsKfQoKc3RhdGljIG1heF9hY3Rpb25zX3QqIExpbmVhclJlZ19jb252ZXJ0X2ludGVybmFsKAoJ
bWF4X2ZpbGVfdCAqbWF4ZmlsZSwKCUxpbmVhclJlZ19hY3Rpb25zX3QgKmludGVyZmFjZV9hY3Rp
b25zLAoJaW50ICBpc19pbnRlcm5hbF9jYWxsLAoJdm9pZCAoKipjYWxsYmFja19mdW5jKSh2b2lk
KiksCgl2b2lkICoqY2FsbGJhY2tfZGF0YSkKewoJbWF4X2FjdGlvbnNfdCAqYWN0aW9ucyA9IG1h
eF9hY3Rpb25zX2luaXQobWF4ZmlsZSwgTlVMTCk7CglpZihhY3Rpb25zID09IE5VTEwpIHJldHVy
biBOVUxMOwoKI2RlZmluZSBDSEVDS19FUlJPUlMgaWYoIW1heF9vayhhY3Rpb25zLT5lcnJvcnMp
KSB7IHNldF9lcnJvcl9hbmRfZnJlZShtYXhfZXJyb3JzX3RyYWNlKGFjdGlvbnMtPmVycm9ycykp
OyByZXR1cm4gTlVMTDsgfSAKCglMaW5lYXJSZWdfY2FsbGJhY2tfZGF0YV90ICpjYl9kYXRhID0g
TlVMTDsKCWludCB1c2VfY2FsbGJhY2sgPSAoY2FsbGJhY2tfZnVuYyAhPSBOVUxMKSAmJiAoY2Fs
bGJhY2tfZGF0YSAhPSBOVUxMKTsKCWlmICh1c2VfY2FsbGJhY2spIHsKCQljYl9kYXRhID0gbWFs
bG9jKHNpemVvZihMaW5lYXJSZWdfY2FsbGJhY2tfZGF0YV90KSk7CgkJaWYgKGNiX2RhdGEgPT0g
TlVMTCkgewoJCQlmcHJpbnRmKHN0ZGVyciwgIlVuYWJsZSB0byBhbGxvY2F0ZSBtZW1vcnkgZm9y
IHN0cmVhbSBjYWxsYmFjayBkYXRhIGluIGZ1bmN0aW9uIExpbmVhclJlZ19jb252ZXJ0X2ludGVy
bmFsXG4iKTsKCQkJcmV0dXJuIE5VTEw7CgkJfQoJCWNiX2RhdGEtPm1heF9jb3VudCA9IDY7CgkJ
Y2JfZGF0YS0+Y291bnQgICAgID0gMDsKCQkqY2FsbGJhY2tfZGF0YSAgICAgPSBjYl9kYXRhOwoJ
CSpjYWxsYmFja19mdW5jICAgICA9ICZMaW5lYXJSZWdfY2FsbGJhY2tfaW50ZXJuYWw7Cgl9CgoJ
aW50NjRfdCBwYXJhbV9kYXRhUG9pbnRzID0gaW50ZXJmYWNlX2FjdGlvbnMtPnBhcmFtX2RhdGFQ
b2ludHM7CgkKCWludDMyX3QgcGFyYW1fTGluZWFyUmVnS2VybmVsX2xvb3BMZW5ndGggPSBMaW5l
YXJSZWdfZ2V0X0xpbmVhclJlZ0tlcm5lbF9sb29wTGVuZ3RoKCAgKTsKCQoJaW50NjRfdCB0bXBf
MCA9IChwYXJhbV9kYXRhUG9pbnRzICogcGFyYW1fTGluZWFyUmVnS2VybmVsX2xvb3BMZW5ndGgp
OwoJCgkvKiBjb2RlIGZvciBzY2FsYXIgTGluZWFyUmVnS2VybmVsLnJ1bl9jeWNsZV9jb3VudCAq
LwoJdWludDY0X3QgdGlja3NfTGluZWFyUmVnS2VybmVsID0gdG1wXzA7CgltYXhfc2V0X3RpY2tz
KGFjdGlvbnMsICJMaW5lYXJSZWdLZXJuZWwiLCB0bXBfMCk7CglDSEVDS19FUlJPUlM7CgkvKiBl
bmQgb2YgY29kZSBmb3Igc2NhbGFyIExpbmVhclJlZ0tlcm5lbC5ydW5fY3ljbGVfY291bnQqLwoJ
CgkvKiBjb2RlIGZvciBzY2FsYXIgTGluZWFyUmVnS2VybmVsLmRhdGFQb2ludHMgKi8KCWRvdWJs
ZSBpbnNjYWxhcl9MaW5lYXJSZWdLZXJuZWxfZGF0YVBvaW50cyA9IHBhcmFtX2RhdGFQb2ludHM7
CgltYXhfc2V0X2RvdWJsZShhY3Rpb25zLCAiTGluZWFyUmVnS2VybmVsIiwgImRhdGFQb2ludHMi
LCBpbnNjYWxhcl9MaW5lYXJSZWdLZXJuZWxfZGF0YVBvaW50cyk7CglDSEVDS19FUlJPUlM7Cgkv
KiBlbmQgb2YgY29kZSBmb3Igc2NhbGFyIExpbmVhclJlZ0tlcm5lbC5kYXRhUG9pbnRzKi8KCQoJ
aW50NjRfdCB0bXBfMSA9IChwYXJhbV9kYXRhUG9pbnRzICogNCk7CgkKCS8qIGNvZGUgZm9yIHN0
cmVhbSB4MSAqLwoJc2l6ZV90IGluc3RyZWFtX3NpemVfeDEgPSB0bXBfMTsKCWlmIChpbnN0cmVh
bV9zaXplX3gxID4gMCkgewoJCWNvbnN0IGZsb2F0ICpzdHJlYW1fcHRyID0gaW50ZXJmYWNlX2Fj
dGlvbnMtPmluc3RyZWFtX3gxOwoJCWlmICh1c2VfY2FsbGJhY2sgJiYgKDEgPT0gTGluZWFyUmVn
X2NoZWNrX2FsaWduZWQoaW50ZXJmYWNlX2FjdGlvbnMtPmluc3RyZWFtX3gxKSkpIHsKCQkJZmxv
YXQgKmFsaWduZWRfaW5zdHJlYW1feDEgPSBtYWxsb2MoaW5zdHJlYW1fc2l6ZV94MSk7CgkJCWlm
IChhbGlnbmVkX2luc3RyZWFtX3gxID09IE5VTEwpIHsKCQkJCW1heF9yZXBvcnRfZXJyb3Jfc2xp
YyhhY3Rpb25zLT5lcnJvcnMsIF9fRklMRV9fLCBfX0xJTkVfXywgNTI2LCAiRmFpbGVkIHRvIGFs
bG9jYXRlIGFsaWduZWQgbWVtb3J5IGZvciBzdHJlYW0gJ3gxJyIpOwoJCQkJQ0hFQ0tfRVJST1JT
OwoJCQl9CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPnVzZXJfcHRyICAg
ID0gKHVpbnQ4X3QqKSBpbnRlcmZhY2VfYWN0aW9ucy0+aW5zdHJlYW1feDE7CgkJCSgmY2JfZGF0
YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPmFsaWduZWRfcHRyID0gKHVpbnQ4X3QqKSBhbGln
bmVkX2luc3RyZWFtX3gxOwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5z
aXplICAgICAgICA9IGluc3RyZWFtX3NpemVfeDE7CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2Rh
dGEtPmNvdW50XSktPmlzX291dHB1dCAgID0gMDsKCQkJY2JfZGF0YS0+Y291bnQgKz0gMTsKCQkJ
bWVtY3B5KGFsaWduZWRfaW5zdHJlYW1feDEsIGludGVyZmFjZV9hY3Rpb25zLT5pbnN0cmVhbV94
MSwgaW5zdHJlYW1fc2l6ZV94MSk7CgkJCXN0cmVhbV9wdHIgPSBhbGlnbmVkX2luc3RyZWFtX3gx
OwoJCX0KCQltYXhfcXVldWVfaW5wdXQoYWN0aW9ucywgIngxIiwgc3RyZWFtX3B0ciwgaW5zdHJl
YW1fc2l6ZV94MSk7CgkJQ0hFQ0tfRVJST1JTOwoJfQoJLyogZW5kIG9mIGNvZGUgZm9yIHN0cmVh
bSB4MSAqLwoJCglpbnQ2NF90IHRtcF8yID0gKHBhcmFtX2RhdGFQb2ludHMgKiA0KTsKCQoJLyog
Y29kZSBmb3Igc3RyZWFtIHgyICovCglzaXplX3QgaW5zdHJlYW1fc2l6ZV94MiA9IHRtcF8yOwoJ
aWYgKGluc3RyZWFtX3NpemVfeDIgPiAwKSB7CgkJY29uc3QgZmxvYXQgKnN0cmVhbV9wdHIgPSBp
bnRlcmZhY2VfYWN0aW9ucy0+aW5zdHJlYW1feDI7CgkJaWYgKHVzZV9jYWxsYmFjayAmJiAoMSA9
PSBMaW5lYXJSZWdfY2hlY2tfYWxpZ25lZChpbnRlcmZhY2VfYWN0aW9ucy0+aW5zdHJlYW1feDIp
KSkgewoJCQlmbG9hdCAqYWxpZ25lZF9pbnN0cmVhbV94MiA9IG1hbGxvYyhpbnN0cmVhbV9zaXpl
X3gyKTsKCQkJaWYgKGFsaWduZWRfaW5zdHJlYW1feDIgPT0gTlVMTCkgewoJCQkJbWF4X3JlcG9y
dF9lcnJvcl9zbGljKGFjdGlvbnMtPmVycm9ycywgX19GSUxFX18sIF9fTElORV9fLCA1MjYsICJG
YWlsZWQgdG8gYWxsb2NhdGUgYWxpZ25lZCBtZW1vcnkgZm9yIHN0cmVhbSAneDInIik7CgkJCQlD
SEVDS19FUlJPUlM7CgkJCX0KCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+
dXNlcl9wdHIgICAgPSAodWludDhfdCopIGludGVyZmFjZV9hY3Rpb25zLT5pbnN0cmVhbV94MjsK
CQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+YWxpZ25lZF9wdHIgPSAodWlu
dDhfdCopIGFsaWduZWRfaW5zdHJlYW1feDI7CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEt
PmNvdW50XSktPnNpemUgICAgICAgID0gaW5zdHJlYW1fc2l6ZV94MjsKCQkJKCZjYl9kYXRhLT5z
dHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+aXNfb3V0cHV0ICAgPSAwOwoJCQljYl9kYXRhLT5jb3Vu
dCArPSAxOwoJCQltZW1jcHkoYWxpZ25lZF9pbnN0cmVhbV94MiwgaW50ZXJmYWNlX2FjdGlvbnMt
Pmluc3RyZWFtX3gyLCBpbnN0cmVhbV9zaXplX3gyKTsKCQkJc3RyZWFtX3B0ciA9IGFsaWduZWRf
aW5zdHJlYW1feDI7CgkJfQoJCW1heF9xdWV1ZV9pbnB1dChhY3Rpb25zLCAieDIiLCBzdHJlYW1f
cHRyLCBpbnN0cmVhbV9zaXplX3gyKTsKCQlDSEVDS19FUlJPUlM7Cgl9CgkvKiBlbmQgb2YgY29k
ZSBmb3Igc3RyZWFtIHgyICovCgkKCWludDY0X3QgdG1wXzMgPSAocGFyYW1fZGF0YVBvaW50cyAq
IDQpOwoJCgkvKiBjb2RlIGZvciBzdHJlYW0geSAqLwoJc2l6ZV90IGluc3RyZWFtX3NpemVfeSA9
IHRtcF8zOwoJaWYgKGluc3RyZWFtX3NpemVfeSA+IDApIHsKCQljb25zdCBmbG9hdCAqc3RyZWFt
X3B0ciA9IGludGVyZmFjZV9hY3Rpb25zLT5pbnN0cmVhbV95OwoJCWlmICh1c2VfY2FsbGJhY2sg
JiYgKDEgPT0gTGluZWFyUmVnX2NoZWNrX2FsaWduZWQoaW50ZXJmYWNlX2FjdGlvbnMtPmluc3Ry
ZWFtX3kpKSkgewoJCQlmbG9hdCAqYWxpZ25lZF9pbnN0cmVhbV95ID0gbWFsbG9jKGluc3RyZWFt
X3NpemVfeSk7CgkJCWlmIChhbGlnbmVkX2luc3RyZWFtX3kgPT0gTlVMTCkgewoJCQkJbWF4X3Jl
cG9ydF9lcnJvcl9zbGljKGFjdGlvbnMtPmVycm9ycywgX19GSUxFX18sIF9fTElORV9fLCA1MjYs
ICJGYWlsZWQgdG8gYWxsb2NhdGUgYWxpZ25lZCBtZW1vcnkgZm9yIHN0cmVhbSAneSciKTsKCQkJ
CUNIRUNLX0VSUk9SUzsKCQkJfQoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0p
LT51c2VyX3B0ciAgICA9ICh1aW50OF90KikgaW50ZXJmYWNlX2FjdGlvbnMtPmluc3RyZWFtX3k7
CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPmFsaWduZWRfcHRyID0gKHVp
bnQ4X3QqKSBhbGlnbmVkX2luc3RyZWFtX3k7CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEt
PmNvdW50XSktPnNpemUgICAgICAgID0gaW5zdHJlYW1fc2l6ZV95OwoJCQkoJmNiX2RhdGEtPnN0
cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5pc19vdXRwdXQgICA9IDA7CgkJCWNiX2RhdGEtPmNvdW50
ICs9IDE7CgkJCW1lbWNweShhbGlnbmVkX2luc3RyZWFtX3ksIGludGVyZmFjZV9hY3Rpb25zLT5p
bnN0cmVhbV95LCBpbnN0cmVhbV9zaXplX3kpOwoJCQlzdHJlYW1fcHRyID0gYWxpZ25lZF9pbnN0
cmVhbV95OwoJCX0KCQltYXhfcXVldWVfaW5wdXQoYWN0aW9ucywgInkiLCBzdHJlYW1fcHRyLCBp
bnN0cmVhbV9zaXplX3kpOwoJCUNIRUNLX0VSUk9SUzsKCX0KCS8qIGVuZCBvZiBjb2RlIGZvciBz
dHJlYW0geSAqLwoJCglpbnQ2NF90IHRtcF80ID0gKHBhcmFtX2RhdGFQb2ludHMgKiA0KTsKCQoJ
LyogY29kZSBmb3Igc3RyZWFtIGEgKi8KCXNpemVfdCBvdXRzdHJlYW1fc2l6ZV9hID0gdG1wXzQ7
CglpZiAob3V0c3RyZWFtX3NpemVfYSA+IDApIHsKCQlmbG9hdCAqc3RyZWFtX3B0ciA9IGludGVy
ZmFjZV9hY3Rpb25zLT5vdXRzdHJlYW1fYTsKCQlpZiAodXNlX2NhbGxiYWNrICYmICgxID09IExp
bmVhclJlZ19jaGVja19hbGlnbmVkKGludGVyZmFjZV9hY3Rpb25zLT5vdXRzdHJlYW1fYSkpKSB7
CgkJCWZsb2F0ICphbGlnbmVkX291dHN0cmVhbV9hID0gbWFsbG9jKG91dHN0cmVhbV9zaXplX2Ep
OwoJCQlpZiAoYWxpZ25lZF9vdXRzdHJlYW1fYSA9PSBOVUxMKSB7CgkJCQltYXhfcmVwb3J0X2Vy
cm9yX3NsaWMoYWN0aW9ucy0+ZXJyb3JzLCBfX0ZJTEVfXywgX19MSU5FX18sIDUyNiwgIkZhaWxl
ZCB0byBhbGxvY2F0ZSBhbGlnbmVkIG1lbW9yeSBmb3Igc3RyZWFtICdhJyIpOwoJCQkJQ0hFQ0tf
RVJST1JTOwoJCQl9CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPnVzZXJf
cHRyICAgID0gKHVpbnQ4X3QqKSBpbnRlcmZhY2VfYWN0aW9ucy0+b3V0c3RyZWFtX2E7CgkJCSgm
Y2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPmFsaWduZWRfcHRyID0gKHVpbnQ4X3Qq
KSBhbGlnbmVkX291dHN0cmVhbV9hOwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3Vu
dF0pLT5zaXplICAgICAgICA9IG91dHN0cmVhbV9zaXplX2E7CgkJCSgmY2JfZGF0YS0+c3RyZWFt
W2NiX2RhdGEtPmNvdW50XSktPmlzX291dHB1dCAgID0gMTsKCQkJY2JfZGF0YS0+Y291bnQgKz0g
MTsKCQkJc3RyZWFtX3B0ciA9IGFsaWduZWRfb3V0c3RyZWFtX2E7CgkJfQoJCW1heF9xdWV1ZV9v
dXRwdXQoYWN0aW9ucywgImEiLCBzdHJlYW1fcHRyLCBvdXRzdHJlYW1fc2l6ZV9hKTsKCQlDSEVD
S19FUlJPUlM7Cgl9CgkvKiBlbmQgb2YgY29kZSBmb3Igc3RyZWFtIGEgKi8KCQoJaW50NjRfdCB0
bXBfNSA9IChwYXJhbV9kYXRhUG9pbnRzICogNCk7CgkKCS8qIGNvZGUgZm9yIHN0cmVhbSBiMSAq
LwoJc2l6ZV90IG91dHN0cmVhbV9zaXplX2IxID0gdG1wXzU7CglpZiAob3V0c3RyZWFtX3NpemVf
YjEgPiAwKSB7CgkJZmxvYXQgKnN0cmVhbV9wdHIgPSBpbnRlcmZhY2VfYWN0aW9ucy0+b3V0c3Ry
ZWFtX2IxOwoJCWlmICh1c2VfY2FsbGJhY2sgJiYgKDEgPT0gTGluZWFyUmVnX2NoZWNrX2FsaWdu
ZWQoaW50ZXJmYWNlX2FjdGlvbnMtPm91dHN0cmVhbV9iMSkpKSB7CgkJCWZsb2F0ICphbGlnbmVk
X291dHN0cmVhbV9iMSA9IG1hbGxvYyhvdXRzdHJlYW1fc2l6ZV9iMSk7CgkJCWlmIChhbGlnbmVk
X291dHN0cmVhbV9iMSA9PSBOVUxMKSB7CgkJCQltYXhfcmVwb3J0X2Vycm9yX3NsaWMoYWN0aW9u
cy0+ZXJyb3JzLCBfX0ZJTEVfXywgX19MSU5FX18sIDUyNiwgIkZhaWxlZCB0byBhbGxvY2F0ZSBh
bGlnbmVkIG1lbW9yeSBmb3Igc3RyZWFtICdiMSciKTsKCQkJCUNIRUNLX0VSUk9SUzsKCQkJfQoJ
CQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT51c2VyX3B0ciAgICA9ICh1aW50
OF90KikgaW50ZXJmYWNlX2FjdGlvbnMtPm91dHN0cmVhbV9iMTsKCQkJKCZjYl9kYXRhLT5zdHJl
YW1bY2JfZGF0YS0+Y291bnRdKS0+YWxpZ25lZF9wdHIgPSAodWludDhfdCopIGFsaWduZWRfb3V0
c3RyZWFtX2IxOwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5zaXplICAg
ICAgICA9IG91dHN0cmVhbV9zaXplX2IxOwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5j
b3VudF0pLT5pc19vdXRwdXQgICA9IDE7CgkJCWNiX2RhdGEtPmNvdW50ICs9IDE7CgkJCXN0cmVh
bV9wdHIgPSBhbGlnbmVkX291dHN0cmVhbV9iMTsKCQl9CgkJbWF4X3F1ZXVlX291dHB1dChhY3Rp
b25zLCAiYjEiLCBzdHJlYW1fcHRyLCBvdXRzdHJlYW1fc2l6ZV9iMSk7CgkJQ0hFQ0tfRVJST1JT
OwoJfQoJLyogZW5kIG9mIGNvZGUgZm9yIHN0cmVhbSBiMSAqLwoJCglpbnQ2NF90IHRtcF82ID0g
KHBhcmFtX2RhdGFQb2ludHMgKiA0KTsKCQoJLyogY29kZSBmb3Igc3RyZWFtIGIyICovCglzaXpl
X3Qgb3V0c3RyZWFtX3NpemVfYjIgPSB0bXBfNjsKCWlmIChvdXRzdHJlYW1fc2l6ZV9iMiA+IDAp
IHsKCQlmbG9hdCAqc3RyZWFtX3B0ciA9IGludGVyZmFjZV9hY3Rpb25zLT5vdXRzdHJlYW1fYjI7
CgkJaWYgKHVzZV9jYWxsYmFjayAmJiAoMSA9PSBMaW5lYXJSZWdfY2hlY2tfYWxpZ25lZChpbnRl
cmZhY2VfYWN0aW9ucy0+b3V0c3RyZWFtX2IyKSkpIHsKCQkJZmxvYXQgKmFsaWduZWRfb3V0c3Ry
ZWFtX2IyID0gbWFsbG9jKG91dHN0cmVhbV9zaXplX2IyKTsKCQkJaWYgKGFsaWduZWRfb3V0c3Ry
ZWFtX2IyID09IE5VTEwpIHsKCQkJCW1heF9yZXBvcnRfZXJyb3Jfc2xpYyhhY3Rpb25zLT5lcnJv
cnMsIF9fRklMRV9fLCBfX0xJTkVfXywgNTI2LCAiRmFpbGVkIHRvIGFsbG9jYXRlIGFsaWduZWQg
bWVtb3J5IGZvciBzdHJlYW0gJ2IyJyIpOwoJCQkJQ0hFQ0tfRVJST1JTOwoJCQl9CgkJCSgmY2Jf
ZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPnVzZXJfcHRyICAgID0gKHVpbnQ4X3QqKSBp
